sample_id,true_label,base_pred,steered_pred,effect_group,margin_group,base_score_A,base_score_B,base_score_C,steered_score_A,steered_score_B,steered_score_C,base_true_margin,steered_true_margin,delta_true_margin
yfcc-5847214587,A,A,A,correct_to_correct,neutral,28.0,27.875,26.75,25.625,20.375,24.625,0.125,1.0,0.875
yfcc-7626042572,A,A,A,correct_to_correct,neutral,28.875,27.75,25.625,26.5,19.0,23.875,1.125,2.625,1.5
yfcc-8788712104,A,A,A,correct_to_correct,neutral,28.25,27.875,26.625,26.125,19.75,24.625,0.375,1.5,1.125
yfcc-7391261220,A,B,A,helpful_over,helpful_over,28.125,28.5,26.75,25.875,21.5,25.0,-0.375,0.875,1.25
yfcc-3026108799,A,A,A,correct_to_correct,neutral,28.25,27.75,26.5,26.0,19.5,24.25,0.5,1.75,1.25
yfcc-8145531692,A,A,A,correct_to_correct,neutral,28.5,27.625,26.5,26.25,19.25,24.5,0.875,1.75,0.875
yfcc-7005467,A,B,A,helpful_over,helpful_over,28.0,28.125,26.75,25.75,20.625,24.75,-0.125,1.0,1.125
yfcc-3005901150,A,B,A,helpful_over,helpful_over,27.625,28.125,27.125,25.75,21.25,25.5,-0.5,0.25,0.75
yfcc-5386609351,A,A,A,correct_to_correct,neutral,28.125,28.125,27.0,25.75,20.25,25.0,0.0,0.75,0.75
yfcc-3671032513,A,A,A,correct_to_correct,neutral,28.125,27.75,26.75,25.875,19.625,24.625,0.375,1.25,0.875
yfcc-4528710697,A,A,A,correct_to_correct,neutral,28.25,28.0,26.625,25.875,19.875,24.375,0.25,1.5,1.25
yfcc-109683748,A,B,A,helpful_over,helpful_over,27.625,28.125,27.0,25.625,20.875,25.375,-0.5,0.25,0.75
yfcc-2337753762,A,A,A,correct_to_correct,neutral,28.0,28.0,26.625,25.75,20.125,24.375,0.0,1.375,1.375
yfcc-3081675111,A,A,A,correct_to_correct,neutral,28.125,27.875,26.75,25.875,20.125,24.625,0.25,1.25,1.0
yfcc-196487837,A,A,A,correct_to_correct,neutral,28.75,28.0,26.75,26.0,19.0,24.0,0.75,2.0,1.25
yfcc-11167306953,A,A,A,correct_to_correct,neutral,28.0,27.875,26.875,25.75,20.0,24.625,0.125,1.125,1.0
yfcc-6096012842,A,A,A,correct_to_correct,neutral,28.875,28.125,26.625,26.25,19.5,24.25,0.75,2.0,1.25
gptgeochat-248174974,A,A,A,correct_to_correct,neutral,27.875,27.875,26.375,25.875,20.25,24.75,0.0,1.125,1.125
yfcc-6335084059,A,B,A,helpful_over,helpful_over,27.625,28.5,27.25,25.75,22.0,25.625,-0.875,0.125,1.0
yfcc-7472383116,A,A,A,correct_to_correct,neutral,28.5,28.375,26.125,26.375,20.75,24.75,0.125,1.625,1.5
yfcc-8672798282,A,B,A,helpful_over,helpful_over,27.875,28.125,26.875,25.75,20.875,24.875,-0.25,0.875,1.125
yfcc-5751275502,A,A,A,correct_to_correct,neutral,28.625,28.0,26.125,26.5,20.0,24.5,0.625,2.0,1.375
yfcc-3448603463,A,A,A,correct_to_correct,neutral,28.5,28.5,26.625,26.125,20.375,24.625,0.0,1.5,1.5
yfcc-561532373,A,A,A,correct_to_correct,neutral,28.25,27.875,26.625,25.625,19.5,24.125,0.375,1.5,1.125
yfcc-5404476958,A,B,A,helpful_over,helpful_over,27.875,28.0,27.0,26.0,20.625,25.25,-0.125,0.75,0.875
yfcc-5566412490,A,B,A,helpful_over,helpful_over,28.0,28.375,27.0,26.0,21.0,25.25,-0.375,0.75,1.125
yfcc-41462457,A,B,A,helpful_over,helpful_over,27.625,28.125,26.75,25.875,20.75,25.375,-0.5,0.5,1.0
yfcc-4280912022,A,A,A,correct_to_correct,neutral,28.25,28.125,27.0,26.125,20.25,25.0,0.125,1.125,1.0
yfcc-8132574923,A,A,A,correct_to_correct,neutral,28.125,28.125,26.5,26.0,20.625,25.0,0.0,1.0,1.0
yfcc-8127295530,A,B,A,helpful_over,helpful_over,27.625,28.0,27.125,25.375,20.25,25.125,-0.375,0.25,0.625
yfcc-6961442808,A,A,A,correct_to_correct,neutral,28.0,28.0,26.5,25.875,20.375,24.75,0.0,1.125,1.125
yfcc-456712325,A,B,A,helpful_over,helpful_over,27.875,28.125,26.5,25.75,20.875,24.75,-0.25,1.0,1.25
yfcc-7404450384,A,A,A,correct_to_correct,neutral,28.5,28.125,26.5,26.125,19.625,24.375,0.375,1.75,1.375
yfcc-5966289914,A,B,A,helpful_over,helpful_over,27.625,27.875,26.875,25.75,20.75,25.125,-0.25,0.625,0.875
yfcc-2063907099,A,A,A,correct_to_correct,neutral,28.125,28.0,26.5,26.0,20.625,24.625,0.125,1.375,1.25
yfcc-8709361761,A,B,A,helpful_over,helpful_over,27.875,28.25,26.875,25.375,20.5,24.375,-0.375,1.0,1.375
yfcc-3841185844,A,B,A,helpful_over,helpful_over,27.75,28.125,27.125,25.375,20.625,24.875,-0.375,0.5,0.875
yfcc-4744212239,A,A,A,correct_to_correct,neutral,28.5,28.25,26.25,26.25,20.25,24.625,0.25,1.625,1.375
yfcc-334737420,A,A,A,correct_to_correct,neutral,28.625,28.25,26.5,26.5,20.0,24.625,0.375,1.875,1.5
gptgeochat-133676465,A,A,A,correct_to_correct,neutral,27.75,27.625,26.75,25.875,19.875,24.875,0.125,1.0,0.875
yfcc-2877611238,A,B,A,helpful_over,helpful_over,27.5,28.0,27.25,25.5,21.0,25.375,-0.5,0.125,0.625
yfcc-8629822509,A,A,A,correct_to_correct,neutral,28.25,27.5,27.0,25.75,18.75,24.75,0.75,1.0,0.25
yfcc-8438934300,A,A,A,correct_to_correct,neutral,28.375,27.875,26.75,26.125,19.375,24.375,0.5,1.75,1.25
yfcc-358066578,A,B,A,helpful_over,helpful_over,27.875,28.0,26.75,25.875,20.75,24.875,-0.125,1.0,1.125
yfcc-10170629486,A,A,A,correct_to_correct,neutral,28.0,27.875,26.875,25.625,19.875,24.625,0.125,1.0,0.875
yfcc-6074064623,A,A,A,correct_to_correct,neutral,28.375,28.0,26.5,25.875,19.625,24.125,0.375,1.75,1.375
yfcc-6163452230,A,B,A,helpful_over,helpful_over,27.5,28.0,27.125,25.5,21.25,25.375,-0.5,0.125,0.625
yfcc-7590140652,A,B,C,wrong_to_wrong,neutral,27.25,28.5,27.5,25.375,21.875,25.75,-1.25,-0.375,0.875
yfcc-5893139952,A,A,A,correct_to_correct,neutral,28.75,28.0,26.625,26.25,19.25,24.125,0.75,2.125,1.375
yfcc-8687877684,A,A,A,correct_to_correct,neutral,28.375,28.25,26.625,26.125,20.5,25.0,0.125,1.125,1.0
yfcc-7846842152,A,A,A,correct_to_correct,neutral,28.5,27.875,26.625,26.125,19.5,24.375,0.625,1.75,1.125
yfcc-3461534897,A,B,A,helpful_over,helpful_over,27.875,28.5,26.875,25.75,21.75,25.125,-0.625,0.625,1.25
yfcc-4190557835,A,A,A,correct_to_correct,neutral,28.5,28.0,27.0,26.375,19.625,24.75,0.5,1.625,1.125
yfcc-6961386470,A,B,A,helpful_over,helpful_over,27.875,28.125,26.875,25.875,21.0,25.0,-0.25,0.875,1.125
yfcc-6820713503,A,A,A,correct_to_correct,neutral,28.875,27.875,26.5,26.5,18.75,24.125,1.0,2.375,1.375
yfcc-3085433029,A,B,C,wrong_to_wrong,neutral,26.875,28.125,27.625,25.375,21.5,26.25,-1.25,-0.875,0.375
yfcc-3625381914,A,A,A,correct_to_correct,neutral,28.25,28.0,26.875,25.875,20.125,24.5,0.25,1.375,1.125
gptgeochat-118749832,A,B,C,wrong_to_wrong,neutral,27.5,27.875,27.25,25.5,20.25,25.625,-0.375,-0.125,0.25
yfcc-12403641564,A,B,A,helpful_over,helpful_over,27.625,28.375,27.0,26.0,22.25,26.0,-0.75,0.0,0.75
yfcc-14006146813,A,B,A,helpful_over,helpful_over,27.625,28.125,27.375,25.5,20.875,25.5,-0.5,0.0,0.5
yfcc-3820459259,A,B,A,helpful_over,helpful_over,28.0,28.125,26.875,25.625,20.625,24.625,-0.125,1.0,1.125
gptgeochat-1366288136,A,B,C,wrong_to_wrong,neutral,26.875,28.375,27.75,25.375,21.5,26.375,-1.5,-1.0,0.5
yfcc-5238322730,A,B,A,helpful_over,helpful_over,27.875,28.125,27.125,25.5,20.625,25.0,-0.25,0.5,0.75
yfcc-8289629203,A,A,A,correct_to_correct,neutral,28.625,28.125,26.75,26.375,19.75,24.75,0.5,1.625,1.125
yfcc-9031231108,A,A,A,correct_to_correct,neutral,28.5,28.125,26.75,25.875,19.5,24.125,0.375,1.75,1.375
yfcc-8169539155,A,A,A,correct_to_correct,neutral,27.875,27.625,26.75,26.0,20.125,24.875,0.25,1.125,0.875
yfcc-1251260035,A,A,A,correct_to_correct,neutral,28.375,28.25,26.875,25.75,20.0,24.5,0.125,1.25,1.125
yfcc-7179771831,A,A,A,correct_to_correct,neutral,28.25,27.875,26.75,26.0,19.75,24.5,0.375,1.5,1.125
yfcc-467879389,A,A,A,correct_to_correct,neutral,28.25,27.875,26.25,26.25,19.875,24.625,0.375,1.625,1.25
yfcc-523909268,A,A,A,correct_to_correct,neutral,28.625,28.375,26.25,26.5,20.25,24.875,0.25,1.625,1.375
yfcc-8097524059,A,B,A,helpful_over,helpful_over,27.75,28.375,27.0,26.0,21.625,25.75,-0.625,0.25,0.875
yfcc-5773277714,A,B,A,helpful_over,helpful_over,28.0,28.25,26.875,26.0,20.875,25.0,-0.25,1.0,1.25
yfcc-6077664742,A,A,A,correct_to_correct,neutral,28.75,28.125,26.625,26.5,19.75,24.625,0.625,1.875,1.25
yfcc-280847097,A,A,A,correct_to_correct,neutral,28.625,28.0,26.875,26.125,19.375,24.5,0.625,1.625,1.0
yfcc-5221253319,A,A,A,correct_to_correct,neutral,28.375,28.0,26.625,26.25,20.25,24.625,0.375,1.625,1.25
yfcc-3070385128,A,A,A,correct_to_correct,neutral,28.25,28.125,26.875,25.75,19.875,24.5,0.125,1.25,1.125
yfcc-984664910,A,B,A,helpful_over,helpful_over,27.75,28.0,26.875,25.5,20.75,24.875,-0.25,0.625,0.875
yfcc-80222907,A,B,C,wrong_to_wrong,neutral,27.25,28.25,27.125,25.5,21.875,25.625,-1.0,-0.125,0.875
yfcc-10014760015,A,B,A,helpful_over,helpful_over,27.75,27.875,27.0,25.625,20.625,25.0,-0.125,0.625,0.75
yfcc-2833592610,A,B,A,helpful_over,helpful_over,27.875,28.125,26.875,25.625,20.875,24.875,-0.25,0.75,1.0
yfcc-2849499767,A,A,A,correct_to_correct,neutral,28.25,28.25,27.0,25.875,20.25,24.875,0.0,1.0,1.0
yfcc-4509567625,A,B,A,helpful_over,helpful_over,28.25,28.375,26.5,26.0,20.75,24.625,-0.125,1.375,1.5
yfcc-8172998383,A,B,A,helpful_over,helpful_over,27.5,27.625,26.625,25.625,20.5,25.0,-0.125,0.625,0.75
yfcc-8163759207,A,B,A,helpful_over,helpful_over,27.875,28.25,27.125,25.875,21.125,25.375,-0.375,0.5,0.875
yfcc-13068369505,A,A,A,correct_to_correct,neutral,29.375,28.125,26.125,26.875,18.625,23.875,1.25,3.0,1.75
yfcc-449421558,A,B,A,helpful_over,helpful_over,27.875,28.5,27.0,25.625,21.5,25.0,-0.625,0.625,1.25
yfcc-8596096619,A,A,A,correct_to_correct,neutral,28.125,28.125,27.125,26.125,20.25,25.125,0.0,1.0,1.0
yfcc-3891869469,A,A,A,correct_to_correct,neutral,28.5,28.5,26.5,26.375,20.875,25.125,0.0,1.25,1.25
yfcc-11268467633,A,B,A,helpful_over,helpful_over,28.125,28.25,26.75,26.0,20.875,24.875,-0.125,1.125,1.25
yfcc-5968199926,A,A,A,correct_to_correct,neutral,28.375,28.125,26.625,26.25,20.25,24.875,0.25,1.375,1.125
yfcc-2672387894,A,A,A,correct_to_correct,neutral,28.375,28.0,26.875,26.0,20.0,24.625,0.375,1.375,1.0
yfcc-8375664191,A,B,A,helpful_over,helpful_over,27.75,28.25,26.875,25.875,21.375,25.25,-0.5,0.625,1.125
yfcc-1574809957,A,B,A,helpful_over,helpful_over,28.0,28.375,26.875,25.75,21.0,24.875,-0.375,0.875,1.25
yfcc-4751070645,A,A,A,correct_to_correct,neutral,28.125,28.0,26.625,25.875,20.375,24.625,0.125,1.25,1.125
yfcc-3974322793,A,A,A,correct_to_correct,neutral,28.375,28.25,26.5,26.25,20.25,25.0,0.125,1.25,1.125
yfcc-2711089183,A,B,A,helpful_over,helpful_over,27.625,28.25,26.875,25.5,21.75,25.125,-0.625,0.375,1.0
yfcc-132859657,A,B,A,helpful_over,helpful_over,27.375,28.125,27.125,25.5,21.5,25.5,-0.75,0.0,0.75
yfcc-2121125262,A,B,A,helpful_over,helpful_over,27.625,28.0,27.0,25.75,21.0,25.375,-0.375,0.375,0.75
yfcc-325392247,B,B,A,harmful_under,harmful,27.75,27.875,27.125,25.625,20.25,25.25,0.125,-5.375,-5.5
yfcc-11178409936,B,B,A,harmful_under,harmful,27.625,28.5,27.125,25.75,22.25,25.5,0.875,-3.5,-4.375
yfcc-9880081374,B,A,A,wrong_to_wrong,neutral,28.25,28.0,26.5,25.5,19.25,24.0,-0.25,-6.25,-6.0
yfcc-6077184265,B,B,A,harmful_under,harmful,27.75,28.375,26.75,25.625,21.625,25.0,0.625,-4.0,-4.625
yfcc-4678764272,B,B,A,harmful_under,harmful,27.875,28.125,26.75,25.5,20.75,24.625,0.25,-4.75,-5.0
yfcc-8731213407,B,A,A,wrong_to_wrong,neutral,28.5,28.125,26.5,26.625,20.25,25.0,-0.375,-6.375,-6.0
yfcc-2964967589,B,A,A,wrong_to_wrong,neutral,28.375,27.875,26.5,26.0,19.375,24.625,-0.5,-6.625,-6.125
yfcc-748585499,B,B,C,harmful_over,harmful,26.0,28.5,28.25,25.375,22.25,27.25,0.25,-5.0,-5.25
yfcc-251877645,B,B,C,harmful_over,harmful,27.375,27.75,27.625,25.625,20.25,26.0,0.125,-5.75,-5.875
yfcc-10142038813,B,B,A,harmful_under,harmful,27.375,28.0,26.75,25.75,21.75,25.375,0.625,-4.0,-4.625
yfcc-7083727967,B,B,A,harmful_under,harmful,27.5,28.25,27.125,25.375,21.5,25.25,0.75,-3.875,-4.625
yfcc-5986769383,B,B,A,harmful_under,harmful,27.375,28.0,27.125,25.25,21.0,25.125,0.625,-4.25,-4.875
yfcc-118823655,B,A,A,wrong_to_wrong,neutral,28.5,27.875,26.75,26.125,19.125,24.5,-0.625,-7.0,-6.375
yfcc-7116772841,B,B,A,harmful_under,harmful,27.75,28.0,26.875,25.625,21.125,25.0,0.25,-4.5,-4.75
yfcc-7459518468,B,B,C,harmful_over,harmful,27.125,28.375,27.25,25.625,22.125,25.875,1.125,-3.75,-4.875
yfcc-7027212521,B,B,A,harmful_under,harmful,28.125,28.25,26.625,25.875,20.75,24.625,0.125,-5.125,-5.25
yfcc-9318404306,B,A,A,wrong_to_wrong,neutral,28.5,28.0,26.625,26.25,20.0,24.625,-0.5,-6.25,-5.75
yfcc-4643100483,B,B,A,harmful_under,harmful,27.5,28.625,27.125,25.5,22.25,25.375,1.125,-3.25,-4.375
yfcc-3993491561,B,A,A,wrong_to_wrong,neutral,28.5,28.0,26.25,26.125,19.875,24.5,-0.5,-6.25,-5.75
yfcc-8392269501,B,B,A,harmful_under,harmful,27.25,28.0,27.0,25.5,21.375,25.375,0.75,-4.125,-4.875
yfcc-5925103165,B,A,A,wrong_to_wrong,neutral,28.125,27.875,26.875,25.75,19.875,24.5,-0.25,-5.875,-5.625
yfcc-8010095667,B,B,C,harmful_over,harmful,27.375,28.0,27.5,25.75,21.125,25.875,0.5,-4.75,-5.25
