sample_id,true_label,base_pred,steered_pred,effect_group,margin_group,base_score_A,base_score_B,base_score_C,steered_score_A,steered_score_B,steered_score_C,base_true_margin,steered_true_margin,delta_true_margin
yfcc-6127913719,B,C,C,wrong_to_wrong,neutral,26.0,28.125,28.625,25.125,21.0,27.5,-0.5,-6.5,-6.0
yfcc-3467612505,B,B,A,harmful_under,harmful,27.375,28.375,27.125,25.5,22.0,25.375,1.0,-3.5,-4.5
yfcc-9393468013,B,A,A,wrong_to_wrong,neutral,28.25,27.875,26.5,25.875,19.625,24.25,-0.375,-6.25,-5.875
gptgeochat-1837873024,B,B,C,harmful_over,harmful,27.5,28.625,27.25,25.875,22.25,26.0,1.125,-3.75,-4.875
yfcc-4874241461,B,B,A,harmful_under,harmful,27.75,28.375,27.0,25.875,21.375,25.625,0.625,-4.5,-5.125
yfcc-3754912645,B,A,A,wrong_to_wrong,neutral,28.25,27.75,26.75,26.0,19.625,24.5,-0.5,-6.375,-5.875
yfcc-1184148743,B,B,A,harmful_under,harmful,28.0,28.25,26.625,25.625,20.75,24.5,0.25,-4.875,-5.125
yfcc-2598854747,B,A,A,wrong_to_wrong,neutral,28.125,28.125,26.75,26.125,20.25,25.0,0.0,-5.875,-5.875
yfcc-218049846,B,A,A,wrong_to_wrong,neutral,28.375,28.0,26.75,26.0,20.0,24.625,-0.375,-6.0,-5.625
yfcc-5023753064,B,A,A,wrong_to_wrong,neutral,28.375,28.375,26.625,26.0,20.875,24.625,0.0,-5.125,-5.125
yfcc-3376246863,B,B,A,harmful_under,harmful,27.875,28.25,27.0,25.75,21.375,25.25,0.375,-4.375,-4.75
yfcc-5604409777,B,A,A,wrong_to_wrong,neutral,28.375,28.25,26.75,26.25,20.5,25.125,-0.125,-5.75,-5.625
yfcc-3983138332,B,A,A,wrong_to_wrong,neutral,28.25,27.75,27.0,26.0,19.375,24.625,-0.5,-6.625,-6.125
yfcc-1873728,B,A,A,wrong_to_wrong,neutral,28.375,28.0,26.625,26.125,19.625,24.5,-0.375,-6.5,-6.125
yfcc-4571896781,B,B,A,harmful_under,harmful,27.25,28.375,27.125,25.375,22.125,25.375,1.125,-3.25,-4.375
yfcc-2527465034,B,A,A,wrong_to_wrong,neutral,28.25,28.25,27.375,25.875,20.0,25.125,0.0,-5.875,-5.875
yfcc-4666255819,B,B,A,harmful_under,harmful,27.75,28.125,26.875,25.625,21.0,24.875,0.375,-4.625,-5.0
yfcc-243799407,B,B,C,harmful_over,harmful,27.5,28.75,27.25,25.75,22.625,25.875,1.25,-3.25,-4.5
yfcc-8872268291,B,A,A,wrong_to_wrong,neutral,28.5,27.625,26.5,26.25,19.25,24.5,-0.875,-7.0,-6.125
yfcc-2658810860,B,B,C,harmful_over,harmful,27.25,27.625,27.5,25.5,20.625,25.625,0.125,-5.0,-5.125
yfcc-3491269768,B,B,A,harmful_under,harmful,27.75,28.125,26.75,25.625,20.5,25.0,0.375,-5.125,-5.5
yfcc-8724971015,B,A,A,wrong_to_wrong,neutral,28.375,28.0,27.125,25.75,19.625,24.75,-0.375,-6.125,-5.75
yfcc-9520655398,B,B,A,harmful_under,harmful,27.375,28.25,27.125,25.25,21.125,25.0,0.875,-4.125,-5.0
yfcc-6929937162,B,B,C,harmful_over,harmful,27.125,28.25,27.375,25.625,21.875,26.0,0.875,-4.125,-5.0
yfcc-4150565298,B,B,A,harmful_under,harmful,27.625,28.375,27.375,25.375,21.375,25.375,0.75,-4.0,-4.75
yfcc-5473969715,B,B,A,harmful_under,harmful,28.0,28.375,27.0,25.625,21.0,24.875,0.375,-4.625,-5.0
im2gps3k-515336129,B,B,A,harmful_under,harmful,27.875,28.0,26.625,25.875,20.75,25.0,0.125,-5.125,-5.25
yfcc-8113631875,C,B,C,helpful_under,helpful_under,27.375,28.5,27.625,25.25,21.625,25.625,-0.875,0.375,1.25
gptgeochat-1247684770,C,B,C,helpful_under,helpful_under,26.625,28.125,28.125,25.25,21.25,26.625,0.0,1.375,1.375
yfcc-87603870,C,C,C,correct_to_correct,neutral,26.0,27.875,28.25,25.125,20.875,27.125,0.375,2.0,1.625
yfcc-1659477928,C,B,C,helpful_under,helpful_under,27.125,28.375,27.375,25.125,21.5,25.375,-1.0,0.25,1.25
yfcc-8433157863,C,B,C,helpful_under,helpful_under,26.625,28.625,28.0,25.5,22.375,26.875,-0.625,1.375,2.0
yfcc-3844296196,C,A,A,wrong_to_wrong,neutral,28.0,28.0,26.875,25.75,20.625,24.875,-1.125,-0.875,0.25
yfcc-7775156288,C,B,A,wrong_to_wrong,neutral,27.875,28.125,27.0,25.625,20.75,25.0,-1.125,-0.625,0.5
yfcc-2790764148,C,B,C,helpful_under,helpful_under,27.375,28.125,27.625,25.5,21.375,25.875,-0.5,0.375,0.875
yfcc-5219647169,C,B,C,helpful_under,helpful_under,27.25,28.5,27.25,25.375,22.125,25.5,-1.25,0.125,1.375
yfcc-4268908667,C,B,A,wrong_to_wrong,neutral,27.5,28.375,27.125,25.75,21.75,25.625,-1.25,-0.125,1.125
yfcc-5706920699,C,A,A,wrong_to_wrong,neutral,28.25,28.0,26.625,26.125,20.125,24.625,-1.625,-1.5,0.125
yfcc-3387069263,C,B,C,helpful_under,helpful_under,27.125,28.125,27.625,25.375,21.625,26.0,-0.5,0.625,1.125
yfcc-5192090589,C,B,C,helpful_under,helpful_under,27.25,28.375,27.75,25.625,21.5,26.375,-0.625,0.75,1.375
yfcc-6053374791,C,A,A,wrong_to_wrong,neutral,28.375,28.125,26.625,25.875,19.875,24.375,-1.75,-1.5,0.25
gptgeochat-2313146545,C,B,C,helpful_under,helpful_under,27.375,28.5,27.625,25.5,22.0,25.875,-0.875,0.375,1.25
yfcc-4218701807,C,B,C,helpful_under,helpful_under,27.125,28.25,27.25,25.375,21.875,25.5,-1.0,0.125,1.125
yfcc-6927341170,C,B,C,helpful_under,helpful_under,26.75,28.5,28.25,25.375,21.625,27.0,-0.25,1.625,1.875
yfcc-7467989216,C,A,A,wrong_to_wrong,neutral,28.25,27.875,26.75,25.875,19.75,24.375,-1.5,-1.5,0.0
yfcc-9575757089,C,B,A,wrong_to_wrong,neutral,27.75,28.25,26.75,26.0,21.125,25.5,-1.5,-0.5,1.0
yfcc-358786282,C,B,C,helpful_under,helpful_under,27.125,28.25,27.5,25.625,21.625,26.0,-0.75,0.375,1.125
yfcc-1386606787,C,B,C,helpful_under,helpful_under,26.5,28.75,27.875,25.375,23.125,26.5,-0.875,1.125,2.0
yfcc-7281876710,C,B,C,helpful_under,helpful_under,27.125,28.5,27.75,25.875,22.75,26.625,-0.75,0.75,1.5
yfcc-2977977824,C,A,A,wrong_to_wrong,neutral,28.0,27.875,27.25,25.625,19.75,25.0,-0.75,-0.625,0.125
yfcc-2239196368,C,B,A,wrong_to_wrong,neutral,27.875,28.0,26.625,26.125,20.625,25.25,-1.375,-0.875,0.5
yfcc-4827694508,C,B,C,helpful_under,helpful_under,27.5,28.5,27.375,25.75,21.875,26.0,-1.125,0.25,1.375
yfcc-1310414381,C,A,A,wrong_to_wrong,neutral,28.0,28.0,26.75,26.0,20.5,25.0,-1.25,-1.0,0.25
yfcc-7658341676,C,B,C,helpful_under,helpful_under,27.0,28.5,27.75,25.5,22.0,26.5,-0.75,1.0,1.75
yfcc-498279356,C,B,A,wrong_to_wrong,neutral,27.5,28.0,26.875,25.75,21.0,25.5,-1.125,-0.25,0.875
yfcc-2761693779,C,B,C,helpful_under,helpful_under,27.25,27.875,27.25,25.5,21.0,25.625,-0.625,0.125,0.75
yfcc-5708965627,C,B,A,wrong_to_wrong,neutral,27.625,27.875,27.125,25.625,20.5,25.25,-0.75,-0.375,0.375
yfcc-6343370101,C,B,A,wrong_to_wrong,neutral,27.625,28.0,26.875,25.75,21.0,25.375,-1.125,-0.375,0.75
yfcc-2658419148,C,B,C,helpful_under,helpful_under,27.5,28.625,27.5,25.625,21.75,26.0,-1.125,0.375,1.5
yfcc-1461522249,C,B,C,helpful_under,helpful_under,27.375,28.0,27.25,25.375,20.75,25.5,-0.75,0.125,0.875
yfcc-2166577970,C,B,C,helpful_under,helpful_under,27.0,28.5,27.375,25.25,22.5,25.625,-1.125,0.375,1.5
yfcc-4487890778,C,A,A,wrong_to_wrong,neutral,28.0,27.875,27.0,25.75,20.0,24.875,-1.0,-0.875,0.125
yfcc-8996526755,C,B,C,helpful_under,helpful_under,27.5,28.25,27.75,25.75,20.875,26.375,-0.5,0.625,1.125
yfcc-5348320913,C,B,C,helpful_under,helpful_under,26.625,28.5,28.25,25.375,22.125,26.875,-0.25,1.5,1.75
yfcc-4517989195,C,B,C,helpful_under,helpful_under,27.25,28.5,27.375,25.625,22.375,25.875,-1.125,0.25,1.375
yfcc-4185259785,C,A,A,wrong_to_wrong,neutral,28.625,28.125,26.375,26.5,19.375,24.625,-2.25,-1.875,0.375
yfcc-6079341887,C,B,A,wrong_to_wrong,neutral,27.75,28.125,27.125,26.0,21.0,25.5,-1.0,-0.5,0.5
im2gps3k-257602406,C,B,C,helpful_under,helpful_under,27.0,27.5,27.5,25.125,20.375,25.875,0.0,0.75,0.75
yfcc-10243975684,C,B,A,wrong_to_wrong,neutral,27.25,28.125,27.125,25.375,21.625,25.25,-1.0,-0.125,0.875
yfcc-5388832971,C,B,C,helpful_under,helpful_under,27.375,28.25,27.375,25.625,21.375,25.875,-0.875,0.25,1.125
yfcc-284743606,C,B,C,helpful_under,helpful_under,27.25,27.75,27.625,25.25,20.375,25.75,-0.125,0.5,0.625
yfcc-2070582968,C,B,A,wrong_to_wrong,neutral,27.5,28.125,27.5,25.75,21.25,25.75,-0.625,0.0,0.625
yfcc-3672094201,C,B,C,helpful_under,helpful_under,27.125,27.875,27.5,25.375,21.375,25.875,-0.375,0.5,0.875
im2gps3k-175835676,C,B,C,helpful_under,helpful_under,26.25,28.125,27.75,24.875,22.25,26.375,-0.375,1.5,1.875
yfcc-2711336662,C,B,C,helpful_under,helpful_under,27.125,28.0,27.25,25.375,21.625,25.625,-0.75,0.25,1.0
im2gps3k-683194672,C,B,A,wrong_to_wrong,neutral,27.5,27.75,26.75,25.5,20.75,25.125,-1.0,-0.375,0.625
yfcc-2070098562,C,B,C,helpful_under,helpful_under,27.25,28.25,27.75,25.625,21.375,26.625,-0.5,1.0,1.5
yfcc-4859115071,C,B,C,helpful_under,helpful_under,26.5,28.125,28.125,25.25,21.0,26.875,0.0,1.625,1.625
gptgeochat-1469215985,C,B,C,helpful_under,helpful_under,27.0,28.0,27.125,25.375,21.125,25.625,-0.875,0.25,1.125
yfcc-8337195900,C,B,C,helpful_under,helpful_under,27.25,28.25,27.25,25.375,21.625,25.75,-1.0,0.375,1.375
yfcc-3775644661,C,B,C,helpful_under,helpful_under,27.0,28.25,28.0,25.25,21.375,26.25,-0.25,1.0,1.25
yfcc-4167051309,C,A,A,wrong_to_wrong,neutral,28.375,28.0,26.875,26.25,19.75,24.75,-1.5,-1.5,0.0
yfcc-11877360873,C,B,C,helpful_under,helpful_under,26.875,27.875,27.5,25.375,20.625,26.125,-0.375,0.75,1.125
yfcc-6910641820,C,B,A,wrong_to_wrong,neutral,28.125,28.375,26.375,26.125,21.125,24.875,-2.0,-1.25,0.75
yfcc-2694726216,C,B,A,wrong_to_wrong,neutral,27.875,28.125,26.875,25.875,21.0,25.25,-1.25,-0.625,0.625
yfcc-3492534402,C,B,A,wrong_to_wrong,neutral,27.75,28.375,26.875,25.5,21.125,24.875,-1.5,-0.625,0.875
yfcc-4783680270,C,B,C,helpful_under,helpful_under,27.0,28.25,27.5,25.25,21.625,25.625,-0.75,0.375,1.125
yfcc-8203034515,C,B,A,wrong_to_wrong,neutral,27.375,28.5,27.125,25.75,22.25,25.75,-1.375,0.0,1.375
yfcc-2954529438,C,B,A,wrong_to_wrong,neutral,27.25,28.125,27.125,25.5,21.875,25.5,-1.0,0.0,1.0
yfcc-1775860430,C,B,C,helpful_under,helpful_under,27.0,28.125,27.25,25.5,21.625,26.0,-0.875,0.5,1.375
yfcc-4441179970,C,B,A,wrong_to_wrong,neutral,27.375,28.25,27.0,25.125,21.5,25.0,-1.25,-0.125,1.125
yfcc-307166108,C,B,A,wrong_to_wrong,neutral,28.125,28.25,26.625,26.0,20.875,24.875,-1.625,-1.125,0.5
yfcc-5587112823,C,B,A,wrong_to_wrong,neutral,27.5,28.375,27.125,25.75,21.875,25.5,-1.25,-0.25,1.0
yfcc-3511424366,C,A,A,wrong_to_wrong,neutral,27.75,27.625,27.25,25.5,19.75,25.25,-0.5,-0.25,0.25
yfcc-5251930764,C,A,A,wrong_to_wrong,neutral,28.25,28.125,26.875,25.875,20.0,24.875,-1.375,-1.0,0.375
yfcc-8166649709,C,B,A,wrong_to_wrong,neutral,28.0,28.25,27.125,25.875,20.625,25.25,-1.125,-0.625,0.5
im2gps3k-379604236,C,B,C,helpful_under,helpful_under,27.125,27.75,27.0,25.375,21.0,25.5,-0.75,0.125,0.875
yfcc-4489698334,C,B,C,helpful_under,helpful_under,27.375,28.375,27.375,25.5,21.625,25.625,-1.0,0.125,1.125
yfcc-5746464724,C,B,C,helpful_under,helpful_under,27.25,28.25,27.25,25.5,22.0,25.75,-1.0,0.25,1.25
yfcc-1139613029,C,B,A,wrong_to_wrong,neutral,27.75,28.375,27.375,25.75,21.5,25.625,-1.0,-0.125,0.875
yfcc-7521123428,C,B,A,wrong_to_wrong,neutral,27.875,28.625,27.125,26.125,21.75,25.75,-1.5,-0.375,1.125
yfcc-129841428,C,B,C,helpful_under,helpful_under,27.375,28.25,27.375,25.5,21.875,25.625,-0.875,0.125,1.0
yfcc-7488269670,C,B,A,wrong_to_wrong,neutral,28.125,28.375,27.125,26.25,21.25,25.625,-1.25,-0.625,0.625
yfcc-5370915569,C,B,A,wrong_to_wrong,neutral,27.625,27.875,26.875,25.875,20.75,25.375,-1.0,-0.5,0.5
yfcc-207443884,C,B,C,helpful_under,helpful_under,27.0,28.25,27.5,25.375,21.625,25.875,-0.75,0.5,1.25
yfcc-8382691094,C,B,A,wrong_to_wrong,neutral,28.0,28.125,26.625,26.0,20.75,25.125,-1.5,-0.875,0.625
yfcc-5215079599,C,A,A,wrong_to_wrong,neutral,28.25,28.25,26.625,26.0,20.875,24.75,-1.625,-1.25,0.375
yfcc-3618362155,C,B,C,helpful_under,helpful_under,26.875,27.875,27.5,25.25,21.375,25.875,-0.375,0.625,1.0
yfcc-1499652266,C,B,C,helpful_under,helpful_under,27.125,28.625,27.75,25.375,22.5,26.125,-0.875,0.75,1.625
yfcc-5090461556,C,B,A,wrong_to_wrong,neutral,28.0,28.375,27.125,26.0,21.125,25.5,-1.25,-0.5,0.75
yfcc-12246783313,C,B,C,helpful_under,helpful_under,25.875,28.0,28.0,25.375,22.125,27.25,0.0,1.875,1.875
yfcc-6925234617,C,B,C,helpful_under,helpful_under,27.25,28.25,27.25,25.5,22.0,25.625,-1.0,0.125,1.125
yfcc-4134663298,C,B,A,wrong_to_wrong,neutral,27.375,28.625,27.125,25.375,22.0,25.25,-1.5,-0.125,1.375
yfcc-223628221,C,B,A,wrong_to_wrong,neutral,27.375,28.0,27.25,25.5,21.25,25.5,-0.75,0.0,0.75
im2gps3k-352380518,C,C,C,correct_to_correct,neutral,26.875,27.125,28.0,25.125,18.75,26.25,0.875,1.125,0.25
yfcc-6195994913,C,B,C,helpful_under,helpful_under,27.25,28.125,27.75,25.25,20.875,25.75,-0.375,0.5,0.875
yfcc-6817087374,C,B,C,helpful_under,helpful_under,27.25,28.625,27.625,25.375,22.125,26.0,-1.0,0.625,1.625
im2gps3k-31700873,C,B,C,helpful_under,helpful_under,27.25,28.0,27.375,25.25,20.625,25.625,-0.625,0.375,1.0
yfcc-8276295639,C,B,C,helpful_under,helpful_under,27.0,28.5,28.0,25.5,22.25,26.625,-0.5,1.125,1.625
yfcc-9640910501,C,A,A,wrong_to_wrong,neutral,28.125,28.0,27.125,25.875,20.25,25.0,-1.0,-0.875,0.125
yfcc-4687982688,C,B,C,helpful_under,helpful_under,26.875,28.5,28.0,25.375,21.875,26.375,-0.5,1.0,1.5
gptgeochat-1997018249,C,B,C,helpful_under,helpful_under,27.375,28.5,27.5,25.75,21.625,26.125,-1.0,0.375,1.375
yfcc-6331592414,C,B,A,wrong_to_wrong,neutral,27.75,28.25,27.125,26.0,21.625,25.75,-1.125,-0.25,0.875
