sample_id,true_label,base_pred,steered_pred,base_case,steered_case,base_status,steered_status,effect_group,prediction_changed,condition_score,condition_threshold,condition_gate
yfcc-4528710697,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.09306757152080536,-0.07901761,True
yfcc-456712325,A,B,A,A_to_B,A_to_A,over,correct,helpful_over,True,0.03295329585671425,-0.07901761,True
yfcc-4571896781,B,B,A,B_to_B,B_to_A,correct,under,harmful_under,True,-0.026128221303224564,-0.07901761,True
yfcc-4643100483,B,B,A,B_to_B,B_to_A,correct,under,harmful_under,True,-0.017844781279563904,-0.07901761,True
yfcc-4666255819,B,B,A,B_to_B,B_to_A,correct,under,harmful_under,True,0.03510713949799538,-0.07901761,True
yfcc-4678764272,B,B,A,B_to_B,B_to_A,correct,under,harmful_under,True,0.045925334095954895,-0.07901761,True
yfcc-467879389,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.07401026785373688,-0.07901761,True
yfcc-4687982688,C,B,C,C_to_B,C_to_C,under,correct,helpful_under,True,-0.11158373206853867,-0.07901761,False
yfcc-4744212239,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.07661283016204834,-0.07901761,True
yfcc-4751070645,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.06865176558494568,-0.07901761,True
yfcc-4783680270,C,B,C,C_to_B,C_to_C,under,correct,helpful_under,True,-0.05597131326794624,-0.07901761,True
yfcc-4827694508,C,B,C,C_to_B,C_to_C,under,correct,helpful_under,True,-0.05239001661539078,-0.07901761,True
yfcc-4859115071,C,B,C,C_to_B,C_to_C,under,correct,helpful_under,True,-0.15289077162742615,-0.07901761,False
yfcc-4874241461,B,B,A,B_to_B,B_to_A,correct,under,harmful_under,True,-0.01312107965350151,-0.07901761,True
yfcc-498279356,C,B,A,C_to_B,C_to_A,under,under,wrong_to_wrong,True,-0.024348251521587372,-0.07901761,True
yfcc-5023753064,B,A,A,B_to_A,B_to_A,under,under,wrong_to_wrong,False,0.07779842615127563,-0.07901761,True
yfcc-5090461556,C,B,A,C_to_B,C_to_A,under,under,wrong_to_wrong,True,-0.007240673527121544,-0.07901761,True
yfcc-5192090589,C,B,C,C_to_B,C_to_C,under,correct,helpful_under,True,-0.09268145263195038,-0.07901761,False
yfcc-5215079599,C,A,A,C_to_A,C_to_A,under,under,wrong_to_wrong,False,0.0647120475769043,-0.07901761,True
yfcc-5219647169,C,B,C,C_to_B,C_to_C,under,correct,helpful_under,True,-0.03303026780486107,-0.07901761,True
yfcc-5221253319,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.075889952480793,-0.07901761,True
yfcc-5238322730,A,B,A,A_to_B,A_to_A,over,correct,helpful_over,True,0.013647961430251598,-0.07901761,True
yfcc-523909268,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.07730305939912796,-0.07901761,True
yfcc-5251930764,C,A,A,C_to_A,C_to_A,under,under,wrong_to_wrong,False,0.048933062702417374,-0.07901761,True
yfcc-5348320913,C,B,C,C_to_B,C_to_C,under,correct,helpful_under,True,-0.14728322625160217,-0.07901761,False
yfcc-5370915569,C,B,A,C_to_B,C_to_A,under,under,wrong_to_wrong,True,-0.0037037674337625504,-0.07901761,True
yfcc-5386609351,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.037985317409038544,-0.07901761,True
yfcc-5388832971,C,B,C,C_to_B,C_to_C,under,correct,helpful_under,True,-0.056044816970825195,-0.07901761,True
yfcc-5404476958,A,B,A,A_to_B,A_to_A,over,correct,helpful_over,True,0.015069438144564629,-0.07901761,True
yfcc-5473969715,B,B,A,B_to_B,B_to_A,correct,under,harmful_under,True,0.03823747858405113,-0.07901761,True
yfcc-5566412490,A,B,A,A_to_B,A_to_A,over,correct,helpful_over,True,0.01644156314432621,-0.07901761,True
yfcc-5587112823,C,B,A,C_to_B,C_to_A,under,under,wrong_to_wrong,True,-0.013965382240712643,-0.07901761,True
yfcc-5604409777,B,A,A,B_to_A,B_to_A,under,under,wrong_to_wrong,False,0.049649640917778015,-0.07901761,True
yfcc-561532373,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.09857843071222305,-0.07901761,True
yfcc-5706920699,C,A,A,C_to_A,C_to_A,under,under,wrong_to_wrong,False,0.07477189600467682,-0.07901761,True
yfcc-5708965627,C,B,A,C_to_B,C_to_A,under,under,wrong_to_wrong,True,0.017722632735967636,-0.07901761,True
yfcc-5746464724,C,B,C,C_to_B,C_to_C,under,correct,helpful_under,True,-0.040002454072237015,-0.07901761,True
yfcc-5751275502,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.11177709698677063,-0.07901761,True
yfcc-5773277714,A,B,A,A_to_B,A_to_A,over,correct,helpful_over,True,0.03357996046543121,-0.07901761,True
yfcc-5847214587,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.06830841302871704,-0.07901761,True
yfcc-5893139952,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.12661230564117432,-0.07901761,True
yfcc-5925103165,B,A,A,B_to_A,B_to_A,under,under,wrong_to_wrong,False,0.0768040120601654,-0.07901761,True
yfcc-5966289914,A,B,A,A_to_B,A_to_A,over,correct,helpful_over,True,0.02189391851425171,-0.07901761,True
yfcc-5968199926,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.06845542788505554,-0.07901761,True
yfcc-5986769383,B,B,A,B_to_B,B_to_A,correct,under,harmful_under,True,0.0005297213792800903,-0.07901761,True
yfcc-6053374791,C,A,A,C_to_A,C_to_A,under,under,wrong_to_wrong,False,0.08143097162246704,-0.07901761,True
yfcc-6074064623,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.10930562764406204,-0.07901761,True
yfcc-6077184265,B,B,A,B_to_B,B_to_A,correct,under,harmful_under,True,0.022467367351055145,-0.07901761,True
yfcc-6077664742,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.09382425993680954,-0.07901761,True
yfcc-6079341887,C,B,A,C_to_B,C_to_A,under,under,wrong_to_wrong,True,-0.005361292511224747,-0.07901761,True
yfcc-6096012842,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.117433562874794,-0.07901761,True
yfcc-6127913719,B,C,C,B_to_C,B_to_C,over,over,wrong_to_wrong,False,-0.1904396116733551,-0.07901761,False
yfcc-6163452230,A,B,A,A_to_B,A_to_A,over,correct,helpful_over,True,-0.01085946336388588,-0.07901761,True
yfcc-6195994913,C,B,C,C_to_B,C_to_C,under,correct,helpful_under,True,-0.0549296960234642,-0.07901761,True
yfcc-6331592414,C,B,A,C_to_B,C_to_A,under,under,wrong_to_wrong,True,-0.02788344956934452,-0.07901761,True
yfcc-6335084059,A,B,A,A_to_B,A_to_A,over,correct,helpful_over,True,-0.025472069159150124,-0.07901761,True
yfcc-6343370101,C,B,A,C_to_B,C_to_A,under,under,wrong_to_wrong,True,0.006704414263367653,-0.07901761,True
yfcc-6817087374,C,B,C,C_to_B,C_to_C,under,correct,helpful_under,True,-0.06197679415345192,-0.07901761,True
yfcc-6820713503,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.13484425842761993,-0.07901761,True
yfcc-6910641820,C,B,A,C_to_B,C_to_A,under,under,wrong_to_wrong,True,0.053563375025987625,-0.07901761,True
yfcc-6925234617,C,B,C,C_to_B,C_to_C,under,correct,helpful_under,True,-0.04108286276459694,-0.07901761,True
yfcc-6927341170,C,B,C,C_to_B,C_to_C,under,correct,helpful_under,True,-0.14739090204238892,-0.07901761,False
yfcc-6929937162,B,B,C,B_to_B,B_to_C,correct,over,harmful_over,True,-0.0657876580953598,-0.07901761,True
yfcc-6961386470,A,B,A,A_to_B,A_to_A,over,correct,helpful_over,True,0.02255641110241413,-0.07901761,True
yfcc-6961442808,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.06793485581874847,-0.07901761,True
yfcc-7005467,A,B,A,A_to_B,A_to_A,over,correct,helpful_over,True,0.048750102519989014,-0.07901761,True
yfcc-7027212521,B,B,A,B_to_B,B_to_A,correct,under,harmful_under,True,0.06395086646080017,-0.07901761,True
yfcc-7083727967,B,B,A,B_to_B,B_to_A,correct,under,harmful_under,True,-0.008173614740371704,-0.07901761,True
yfcc-7116772841,B,B,A,B_to_B,B_to_A,correct,under,harmful_under,True,0.03306367248296738,-0.07901761,True
yfcc-7179771831,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.07631779462099075,-0.07901761,True
yfcc-7281876710,C,B,C,C_to_B,C_to_C,under,correct,helpful_under,True,-0.11357010900974274,-0.07901761,False
yfcc-7391261220,A,B,A,A_to_B,A_to_A,over,correct,helpful_over,True,0.041836660355329514,-0.07901761,True
yfcc-7404450384,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.10376128554344177,-0.07901761,True
yfcc-7459518468,B,B,C,B_to_B,B_to_C,correct,over,harmful_over,True,-0.07366320490837097,-0.07901761,True
yfcc-7467989216,C,A,A,C_to_A,C_to_A,under,under,wrong_to_wrong,False,0.09621869027614594,-0.07901761,True
yfcc-7472383116,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.07078301906585693,-0.07901761,True
yfcc-748585499,B,B,C,B_to_B,B_to_C,correct,over,harmful_over,True,-0.17527754604816437,-0.07901761,False
yfcc-7488269670,C,B,A,C_to_B,C_to_A,under,under,wrong_to_wrong,True,0.0043735988438129425,-0.07901761,True
yfcc-7521123428,C,B,A,C_to_B,C_to_A,under,under,wrong_to_wrong,True,-0.017056792974472046,-0.07901761,True
yfcc-7590140652,A,B,C,A_to_B,A_to_C,over,over,wrong_to_wrong,True,-0.06565995514392853,-0.07901761,True
yfcc-7626042572,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.13581806421279907,-0.07901761,True
yfcc-7658341676,C,B,C,C_to_B,C_to_C,under,correct,helpful_under,True,-0.10413436591625214,-0.07901761,False
yfcc-7775156288,C,B,A,C_to_B,C_to_A,under,under,wrong_to_wrong,True,0.031707048416137695,-0.07901761,True
yfcc-7846842152,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.10785326361656189,-0.07901761,True
yfcc-8010095667,B,B,C,B_to_B,B_to_C,correct,over,harmful_over,True,-0.04475555196404457,-0.07901761,True
yfcc-80222907,A,B,C,A_to_B,A_to_C,over,over,wrong_to_wrong,True,-0.03300345316529274,-0.07901761,True
yfcc-8097524059,A,B,A,A_to_B,A_to_A,over,correct,helpful_over,True,-0.022735176607966423,-0.07901761,True
yfcc-8113631875,C,B,C,C_to_B,C_to_C,under,correct,helpful_under,True,-0.04190424084663391,-0.07901761,True
yfcc-8127295530,A,B,A,A_to_B,A_to_A,over,correct,helpful_over,True,-0.010566964745521545,-0.07901761,True
yfcc-8132574923,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.03912677615880966,-0.07901761,True
yfcc-8145531692,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.08760932087898254,-0.07901761,True
yfcc-8163759207,A,B,A,A_to_B,A_to_A,over,correct,helpful_over,True,0.004807809367775917,-0.07901761,True
yfcc-8166649709,C,B,A,C_to_B,C_to_A,under,under,wrong_to_wrong,True,0.010419178754091263,-0.07901761,True
yfcc-8169539155,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.048793017864227295,-0.07901761,True
yfcc-8172998383,A,B,A,A_to_B,A_to_A,over,correct,helpful_over,True,0.01684621348977089,-0.07901761,True
yfcc-8203034515,C,B,A,C_to_B,C_to_A,under,under,wrong_to_wrong,True,-0.05936356261372566,-0.07901761,True
yfcc-8276295639,C,B,C,C_to_B,C_to_C,under,correct,helpful_under,True,-0.12837232649326324,-0.07901761,False
yfcc-8289629203,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.0810827761888504,-0.07901761,True
yfcc-8337195900,C,B,C,C_to_B,C_to_C,under,correct,helpful_under,True,-0.0698847770690918,-0.07901761,True
yfcc-8375664191,A,B,A,A_to_B,A_to_A,over,correct,helpful_over,True,0.01140319462865591,-0.07901761,True
yfcc-8382691094,C,B,A,C_to_B,C_to_A,under,under,wrong_to_wrong,True,0.02188919484615326,-0.07901761,True
yfcc-8392269501,B,B,A,B_to_B,B_to_A,correct,under,harmful_under,True,-0.01993485912680626,-0.07901761,True
yfcc-8433157863,C,B,C,C_to_B,C_to_C,under,correct,helpful_under,True,-0.14201626181602478,-0.07901761,False
yfcc-8438934300,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.09441884607076645,-0.07901761,True
yfcc-8596096619,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.0366070494055748,-0.07901761,True
yfcc-8629822509,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.04062323272228241,-0.07901761,True
yfcc-8672798282,A,B,A,A_to_B,A_to_A,over,correct,helpful_over,True,0.03553071990609169,-0.07901761,True
yfcc-8687877684,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.0433097742497921,-0.07901761,True
yfcc-8709361761,A,B,A,A_to_B,A_to_A,over,correct,helpful_over,True,0.05565762147307396,-0.07901761,True
yfcc-8724971015,B,A,A,B_to_A,B_to_A,under,under,wrong_to_wrong,False,0.05929800122976303,-0.07901761,True
yfcc-8731213407,B,A,A,B_to_A,B_to_A,under,under,wrong_to_wrong,False,0.08209265023469925,-0.07901761,True
yfcc-87603870,C,C,C,C_to_C,C_to_C,correct,correct,correct_to_correct,False,-0.1677316129207611,-0.07901761,False
yfcc-8788712104,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.07163840532302856,-0.07901761,True
yfcc-8872268291,B,A,A,B_to_A,B_to_A,under,under,wrong_to_wrong,False,0.08760932087898254,-0.07901761,True
yfcc-8996526755,C,B,C,C_to_B,C_to_C,under,correct,helpful_under,True,-0.0650395005941391,-0.07901761,True
yfcc-9031231108,A,A,A,A_to_A,A_to_A,correct,correct,correct_to_correct,False,0.10362844169139862,-0.07901761,True
yfcc-9318404306,B,A,A,B_to_A,B_to_A,under,under,wrong_to_wrong,False,0.09565107524394989,-0.07901761,True
yfcc-9393468013,B,A,A,B_to_A,B_to_A,under,under,wrong_to_wrong,False,0.10004962235689163,-0.07901761,True
yfcc-9520655398,B,B,A,B_to_B,B_to_A,correct,under,harmful_under,True,-0.005586192011833191,-0.07901761,True
yfcc-9575757089,C,B,A,C_to_B,C_to_A,under,under,wrong_to_wrong,True,-0.001744389533996582,-0.07901761,True
yfcc-9640910501,C,A,A,C_to_A,C_to_A,under,under,wrong_to_wrong,False,0.043489500880241394,-0.07901761,True
yfcc-984664910,A,B,A,A_to_B,A_to_A,over,correct,helpful_over,True,0.03933504596352577,-0.07901761,True
yfcc-9880081374,B,A,A,B_to_A,B_to_A,under,under,wrong_to_wrong,False,0.1000334620475769,-0.07901761,True
